<CLOSE>,<COL14>
18945.16,13980105
18954.08,13980106
19306.81,13980107
19167.10,13980110
19233.49,13980111
19332.57,13980117
20139.08,13980118
19964.70,13980119
19964.70,13980120
20602.78,13980121
20843.54,13980124
20356.07,13980125
21242.84,13980126
21302.28,13980127
20821.74,13980128
21144.75,13980131
21144.75,13980202
20762.30,13980203
21123.94,13980204
21123.94,13980207
21723.38,13980208
22562.59,13980209
22785.52,13980210
22392.17,13980211
23364.15,13980214
23512.77,13980215
22620.05,13980216
21234.91,13980217
22194.01,13980218
22194.01,13980221
22194.01,13980222
22194.01,13980223
21599.53,13980224
22094.93,13980225
21594.57,13980228
21612.41,13980229
21612.41,13980230
21612.41,13980231
21612.41,13980301
21612.41,13980304
22290.12,13980305
22290.12,13980307
23445.39,13980308
23445.39,13980311
22762.73,13980312
23579.15,13980313
23570.23,13980318
23652.47,13980319
24126.08,13980320
24009.16,13980321
24274.70,13980322
23922.96,13980325
24273.71,13980326
24571.94,13980327
25116.88,13980328
25116.88,13980329
24687.86,13980401
24522.40,13980402
24770.10,13980403
25174.35,13980404
26009.59,13980405
25875.84,13980409
25785.67,13980410
26006.62,13980411
25383.41,13980412
25277.39,13980415
25760.90,13980416
26120.56,13980417
26254.32,13980418
26418.80,13980419
25904.57,13980422
26604.08,13980423
26604.08,13980424
25701.45,13980425
26066.07,13980426
26004.64,13980429
26004.64,13980430
25760.90,13980431
25895.65,13980501
26355.38,13980502
26355.38,13980505
26444.56,13980506
26454.46,13980507
26426.72,13980508
26426.72,13980509
25533.02,13980512
25998.69,13980513
26008.60,13980514
26263.24,13980515
26513.91,13980516
26373.22,13980519
26750.72,13980520
26751.71,13980522
26524.81,13980523
26807.19,13980526
27249.09,13980527
27251.07,13980528
28211.16,13980530
28589.65,13980602
28456.88,13980603
28504.44,13980604
29364.46,13980605
28908.69,13980606
29526.95,13980609
29794.46,13980610
30185.83,13980611
29430.84,13980612
29815.27,13980613
30612.87,13980616
30882.37,13980617
31083.50,13980620
31456.04,13980623
31402.54,13980624
31775.08,13980625
31514.50,13980626
30843.73,13980627
30727.80,13980630
31217.26,13980631
31647.27,13980701
32055.48,13980702
31986.12,13980703
32826.32,13980706
32798.58,13980707
32800.56,13980708
32881.81,13980709
33072.04,13980710
33179.05,13980713
32578.62,13980714
32760.93,13980715
31883.08,13980716
31203.39,13980717
32446.85,13980720
32123.84,13980721
31536.30,13980722
30864.53,13980723
30694.11,13980724
30251.23,13980728
29937.14,13980729
31381.73,13980730
30959.65,13980801
31090.44,13980804
31292.56,13980806
32295.25,13980808
32287.33,13980811
32052.51,13980812
30795.18,13980813
31650.24,13980814
31011.17,13980818
31011.17,13980819
30604.94,13980820
31107.28,13980821
31107.28,13980822
31705.73,13980825
31033.96,13980826
31520.45,13980827
31520.45,13980828
31520.45,13980829
31377.77,13980902
31010.18,13980903
31704.73,13980904
31705.73,13980905
31840.47,13980906
32704.46,13980909
33227.60,13980910
33236.52,13980911
32950.18,13980912
32950.18,13980913
34253.08,13980916
34568.16,13980917
34996.19,13980918
34973.40,13980919
34932.77,13980920
35253.79,13980923
35425.20,13980924
35648.13,13980925
35789.82,13980926
36416.01,13980927
37237.38,13980930
37310.70,13981001
38129.11,13981002
38396.62,13981003
38171.71,13981004
39037.67,13981007
39247.72,13981008
39758.98,13981009
40313.83,13981010
41486.94,13981011
38502.64,13981014
38777.09,13981015
38170.72,13981017
37426.63,13981018
38174.68,13981021
39580.63,13981022
40395.08,13981023
40424.80,13981024
41044.05,13981025
42392.54,13981028
42683.83,13981029
43145.55,13981030
43103.93,13981101
42935.50,13981102
43178.24,13981105
43997.64,13981106
44196.79,13981107
45296.58,13981108
45622.56,13981112
45824.68,13981113
46731.27,13981114
47119.66,13981115
47601.19,13981116
47692.35,13981119
48491.93,13981120
48150.10,13981121
49194.41,13981123
50032.63,13981126
50775.73,13981127
52441.27,13981128
53243.82,13981129
51664.48,13981130
50737.09,13981203
51651.60,13981204
52299.58,13981205
52739.50,13981206
53353.80,13981207
52033.06,13981210
52558.18,13981211
53196.26,13981212
54165.27,13981213
56457.00,13981214
57287.29,13981217
54061.23,13981219
52336.24,13981220
54577.44,13981221
51233.48,13981224
49385.63,13981225
53204.19,13981226
53134.83,13981227
53538.09,13981228
52933.70,13990105
54376.31,13990106
56134.99,13990109
58275.12,13990110
57610.29,13990111
59488.86,13990116
61146.47,13990117
61063.25,13990118
62726.81,13990119
64825.33,13990120
65635.81,13990123
67341.97,13990124
67984.01,13990125
67477.71,13990126
69643.61,13990127
72396.06,13990130
74283.54,13990131
75136.62,13990201
77047.89,13990202
79369.34,13990203
82991.72,13990206
84038.01,13990207
85444.95,13990208
87894.22,13990209
89649.92,13990210
92943.35,13990213
95927.65,13990214
95269.76,13990215
92757.08,13990216
93657.72,13990217
98241.18,13990220
101852.66,13990221
100845.01,13990222
95321.28,13990223
95262.82,13990224
90075.97,13990227
88105.26,13990228
94937.84,13990229
96211.02,13990230
93802.38,13990231
91638.46,13990303
86712.19,13990306
89957.07,13990307
94567.28,13990310
93174.21,13990311
95078.53,13990312
98684.07,13990313
102291.59,13990317
107226.78,13990318
104970.72,13990319
106211.21,13990320
111499.13,13990321
117314.16,13990324
114694.47,13990325
117541.05,13990326
122061.10,13990327
127039.89,13990331
127769.12,13990401
131953.28,13990402
136739.86,13990403
135800.58,13990404
141727.57,13990407
139688.49,13990408
138166.62,13990409
144127.29,13990410
152692.79,13990411
152575.88,13990414
156741.22,13990415
164061.28,13990416
163387.53,13990417
157537.82,13990418
152459.95,13990421
162966.44,13990422
161073.01,13990423
160132.74,13990424
156367.68,13990425
154557.48,13990428
163180.45,13990429
171592.38,13990430
169237.24,13990431
167040.62,13990501
170151.75,13990504
165755.55,13990505
162034.09,13990506
166508.56,13990507
164511.10,13990508
168099.79,13990511
170375.67,13990512
169315.51,13990513
170631.30,13990514
173011.21,13990515
177038.83,13990519
176285.81,13990520
169097.53,13990521
172806.11,13990522
168611.05,13990525
163795.74,13990526
168472.34,13990527
178259.50,13990528
168429.73,13990529
167748.06,13990601
162945.63,13990602
153779.70,13990603
163836.36,13990604
176180.79,13990605
175601.17,13990610
165183.86,13990611
159075.55,13990612
164654.77,13990615
165471.19,13990616
155387.78,13990617
143816.18,13990618
151290.80,13990619
162100.48,13990622
159865.22,13990623
164876.71,13990624
171962.94,13990625
172553.46,13990626
170957.27,13990629
165616.84,13990630
160114.90,13990631
164276.28,13990701
166817.69,13990702
168339.57,13990705
162701.89,13990706
155716.73,13990707
159314.33,13990708
162269.90,13990709
167074.31,13990712
163239.90,13990713
161594.17,13990714
159965.04,13990715
165535.09,13990716
164840.67,13990719
168096.98,13990720
164409.11,13990721
163489.11,13990722
163530.30,13990723
158400.64,13990727
150834.63,13990728
146861.35,13990729
154275.33,13990730
148697.44,13990803
145540.19,13990805
141802.31,13990806
141954.33,13990807
147410.61,13990810
145437.21,13990811
146741.69,13990812
150681.63,13990814
143071.48,13990817
134558.99,13990818
135936.05,13990819
141261.88,13990820
143950.29,13990821
151452.55,13990824
150886.62,13990825
148779.83,13990826
152812.94,13990827
157456.12,13990828
159896.38,13990901
158784.14,13990902
160476.05,13990903
160455.45,13990904
162165.01,13990905
160821.29,13990908
163954.02,13990909
169412.25,13990910
168754.12,13990911
169487.77,13990912
170401.89,13990915
172490.05,13990916
171975.12,13990917
172206.59,13990918
174141.74,13990919
176929.22,13990922
173106.00,13990923
161064.00,13990925
168961.00,13990926
175269.00,13990929
175525.00,13990930
176181.00,13991001
176244.00,13991002
176897.00,13991003
174500.00,13991006
174147.00,13991007
175510.00,13991008
173719.00,13991009
174744.00,13991010
169737.00,13991013
172537.00,13991014
173965.00,13991015
172131.00,13991016
166286.00,13991017
164241.00,13991020
171680.00,13991021
168413.00,13991022
163081.00,13991023
162362.00,13991024
151621.00,13991027
142572.00,13991029
152925.00,13991030
162813.00,13991101
170274.00,13991104
166700.00,13991105
166074.00,13991106
163455.00,13991107
161744.00,13991108
172979.00,13991111
172345.00,13991112
164528.00,13991113
162816.00,13991114
161420.00,13991115
155803.00,13991118
166308.00,13991119
164067.00,13991120
165115.00,13991121
172262.00,13991125
170849.00,13991126
168009.00,13991127
163701.00,13991128
161661.00,13991129
159457.00,13991202
153906.00,13991203
150424.00,13991204
155048.00,13991205
156143.00,13991206
153163.00,13991209
150365.00,13991210
154011.00,13991211
156595.00,13991212
153817.00,13991213
151921.00,13991216
154058.00,13991217
158035.00,13991218
159424.00,13991219
158241.00,13991220
161125.00,13991223
164207.00,13991224
165913.00,13991225
172290.00,13991226
174115.00,13991227
175768.00,14000107
177419.00,14000108
177552.00,14000110
177274.00,14000111
172533.00,14000114
165966.00,14000115
166425.00,14000116
165358.00,14000117
162466.00,14000118
159567.00,14000121
160539.00,14000122
162558.00,14000123
169036.00,14000124
169498.00,14000125
167126.00,14000128
163397.00,14000129
165502.00,14000130
167679.00,14000131
165762.00,14000201
165161.00,14000204
163166.00,14000205
163944.00,14000206
166496.00,14000207
168127.00,14000208
165550.00,14000211
163449.00,14000212
161766.00,14000213
162338.00,14000215
160609.00,14000218
158065.00,14000219
158617.00,14000220
161630.00,14000221
161847.00,14000222
163567.00,14000225
162903.00,14000226
162017.00,14000227
162265.00,14000228
156736.00,14000229
152742.00,14000301
147446.00,14000302
144437.00,14000303
145141.00,14000304
145590.00,14000305
150752.00,14000308
154159.00,14000309
155815.00,14000310
154644.00,14000311
156512.00,14000312
157381.00,14000317
157895.00,14000318
155166.00,14000319
154703.00,14000322
152843.00,14000323
154800.00,14000324
153309.00,14000325
152619.00,14000326
154602.00,14000329
155358.00,14000330
157044.00,14000331
157236.00,14000401
157940.00,14000402
160160.00,14000405
160652.00,14000406
159416.00,14000407
161357.00,14000408
162988.00,14000409
