,Date,Agas,Almas,Aminyekom,Asam,Asas,Atimes,Atlas,Bazr,Firouze,Ofogmellat
0,13980821,13720.59,35468.43,10130.9,41147.14,31107.28,44760.34,46094.09,9242.45,35456.38,28570.07
1,13980822,13835.06,35436.18,10136.9,40524.74,31107.28,44521.64,46312.8,9242.45,35619.54,28521.56
2,13980825,13770.04,35184.01,10154.92,40541.59,31705.73,44475.89,46241.57,9242.45,34507.15,28521.56
3,13980826,13493.89,34371.8,10158.92,41278.96,31033.96,43322.2,45003.54,9242.45,35032.15,28464.32
4,13980827,13579.0,34650.36,10166.93,40566.37,31520.45,43792.63,46560.61,9242.45,34020.54,28464.32
5,13980828,13643.52,34720.73,10169.93,41308.69,31520.45,44021.38,46084.05,9242.45,35091.66,28279.03
6,13980829,13672.64,34888.84,10175.94,41035.15,31520.45,44396.33,45985.73,9242.45,34322.87,28612.75
7,13980902,13728.12,35004.17,10023.8,40958.84,31377.77,43949.77,45677.73,9242.45,34136.68,28377.01
8,13980903,13751.21,34974.85,10031.81,41246.25,31010.18,44026.35,45676.73,9242.45,34448.61,28477.91
9,13980904,13858.91,34974.85,10038.82,41097.59,31704.73,44057.18,46394.06,9242.45,34692.39,28426.49
10,13980905,14039.92,35460.61,10043.82,41098.58,31705.73,44980.14,46424.16,9242.45,34767.25,28603.05
11,13980906,14176.23,35639.48,10047.82,41317.61,31840.47,44946.32,46936.83,9242.45,34692.39,28804.84
12,13980909,14462.67,36252.3,10065.84,41042.09,32704.46,44867.75,46590.7,9242.45,34749.98,28838.79
13,13980910,14787.78,36517.17,10067.84,40806.21,33227.6,46129.85,46653.91,9242.45,34882.43,28890.21
14,13980911,14695.39,36416.5,10074.85,41169.94,33236.52,46332.74,47490.63,9242.45,35217.39,29432.51
15,13980912,14422.51,36973.61,10081.85,41274.0,32950.18,46206.43,47675.23,9242.45,35039.83,29407.28
16,13980913,14878.91,36973.61,10085.86,41246.25,32950.18,46779.3,48066.51,9242.45,35230.83,29502.35
17,13980916,15056.14,37212.09,10094.87,41762.61,34253.08,47525.23,48234.05,9242.45,35550.44,29861.3
18,13980917,15420.16,38065.35,10099.87,42029.22,34568.16,48014.55,49626.59,9242.45,35200.12,30105.77
19,13980918,15525.09,38487.58,10106.88,42477.19,34996.19,48515.81,50604.77,9242.45,35935.31,30738.29
20,13980919,15581.58,39068.15,10112.88,42585.22,34973.4,49000.16,51358.23,9242.45,36267.4,30945.89
21,13980920,15517.56,38856.06,10121.89,42695.23,34932.77,49018.07,51463.57,9242.45,37005.47,30759.63
22,13980923,15689.78,39601.81,10134.9,43353.31,35253.79,49273.67,51413.41,9242.45,37882.72,31856.84
23,13980924,15741.5,39635.04,10141.91,43719.03,35425.2,49755.04,51436.48,9242.45,37723.39,32056.68
24,13980925,15741.75,39904.8,10147.91,43610.01,35648.13,49295.55,51835.78,27142.31,36996.83,31955.79
25,13980926,15804.51,39944.87,10150.91,43632.8,35789.82,49322.4,52024.4,26909.4,37092.81,31958.7
26,13980927,16045.51,40319.21,10157.92,43443.5,36416.01,49224.93,52564.15,27026.78,37471.93,31751.1
27,13980930,16172.04,40634.91,10177.94,43804.26,37237.38,50227.45,53252.39,27252.29,38371.25,32162.43
28,13981001,16761.49,40561.6,10019.8,44559.47,37310.7,51202.13,53658.72,28069.33,38377.97,32338.02
29,13981002,16457.73,39902.84,10022.8,45096.64,38129.11,51893.35,54150.32,28012.95,38132.26,32983.15
30,13981003,16502.66,40847.98,10027.81,45110.52,38396.62,52334.94,54401.13,27941.78,38565.12,33032.63
31,13981004,16456.22,40941.81,10033.81,45138.27,38171.71,52231.5,53822.25,28268.04,38920.24,32805.62
32,13981007,16701.99,41990.54,10046.82,44329.54,39037.67,52998.31,54974.0,28282.83,39414.53,33032.63
33,13981008,16792.62,42238.8,10053.83,45508.94,39247.72,52551.75,55797.68,28449.19,39694.79,33189.78
34,13981009,16934.21,42917.11,10064.84,45027.27,39758.98,53397.13,56063.55,29086.0,38482.58,33613.73
35,13981010,16949.02,42850.64,10075.85,45832.03,40313.83,53634.83,56794.93,28728.31,38765.72,34570.27
36,13981011,17057.72,43603.23,10080.85,45886.54,41486.94,55124.69,58647.96,28955.68,39643.92,34134.68
37,13981014,16321.16,42046.25,10090.86,45046.1,38502.64,53389.17,54611.82,28708.9,38098.67,34144.38
38,13981015,16302.33,41184.2,10124.89,44094.65,38777.09,52491.08,56055.52,28181.16,40609.47,33931.93
39,13981017,16001.08,39326.18,10132.9,44909.33,38170.72,51073.83,53004.59,27685.76,41976.2,33586.56
40,13981018,15682.0,38765.16,10128.9,44068.88,37426.63,50505.93,51990.29,27320.69,41156.54,32929.79
41,13981021,15995.55,39540.23,10130.9,44167.99,38174.68,51515.41,53029.67,27864.14,41979.08,33558.43
42,13981022,16906.09,41164.65,10139.91,44391.98,39580.63,53919.28,57017.65,28821.66,43401.48,34537.28
43,13981023,17407.68,42310.15,10143.91,45002.49,40395.08,55337.52,58832.56,29355.88,44701.03,34766.23
44,13981024,17764.66,42448.94,10151.92,46188.83,40424.8,55477.76,58883.73,30389.18,45534.12,35539.42
45,13981025,17910.52,42404.96,10158.92,46397.95,41044.05,56293.3,59663.27,31132.27,45476.54,36033.21
46,13981028,18428.93,44015.69,10169.93,47272.09,42392.54,58058.65,61551.42,31673.88,46749.21,36442.6
47,13981029,18424.41,43532.86,10170.93,47001.52,42683.83,57722.49,62428.27,31473.32,47197.43,37836.67
48,13981030,18558.97,43806.53,10176.94,47905.4,43145.55,57321.68,61770.13,31150.76,47224.3,38073.37
49,13981101,18366.17,43328.59,10018.8,47923.24,43103.93,56516.08,60827.06,31089.76,48272.39,38009.35
50,13981102,18440.47,43480.08,10025.8,47387.06,42935.5,56454.42,60822.04,31089.76,49652.56,37808.53
51,13981105,18890.35,44468.22,10033.81,47979.73,43178.24,58599.69,61800.23,32142.47,50791.83,38599.18
52,13981106,19094.95,44535.66,10037.82,47826.11,43997.64,58614.61,62466.4,31706.23,53181.69,38958.13
53,13981107,19024.4,44391.99,10045.82,47548.6,44196.79,58837.39,63398.43,31891.08,55648.34,38906.71
54,13981108,19501.39,44998.94,10053.83,48012.44,45296.58,60360.07,64106.74,32603.67,58428.84,39348.11
55,13981112,20196.28,44992.1,10074.85,48021.36,45622.56,61223.35,64440.83,33194.27,60764.95,39806.98
56,13981113,19744.9,44828.88,10082.85,48183.89,45824.68,61300.93,64036.51,32312.54,60811.98,39470.35
57,13981114,20092.35,45582.44,10085.86,48528.79,46731.27,62996.66,64731.77,33625.89,60192.92,39772.06
58,13981115,20379.54,45691.91,10090.86,49162.1,47119.66,63235.35,65426.03,33698.9,59028.7,40277.49
59,13981116,20542.97,46243.16,10096.87,49956.96,47601.19,63658.04,65760.12,34304.28,57063.06,40327.94
60,13981119,20844.23,46955.67,10112.88,50139.32,47692.35,64255.78,67524.87,34949.41,55370.96,41593.94
61,13981120,21027.24,47425.8,10117.89,50515.93,48491.93,63579.47,67937.21,34687.85,55372.88,41607.53
62,13981121,20512.35,46282.25,10127.89,50099.67,48150.1,61910.59,66910.87,34411.5,53586.72,41038.07
63,13981123,20673.52,47664.28,10132.9,49776.58,49194.41,63535.71,67626.2,34161.95,54926.58,41202.02
64,13981126,20877.87,48272.22,10151.92,50252.3,50032.63,63863.92,67391.43,34534.42,54623.29,41730.73
65,13981127,21406.57,49436.28,10155.92,50540.71,50775.73,63899.72,68504.06,35034.44,55210.68,41207.84
66,13981128,22224.47,49436.28,10163.93,51197.8,52441.27,64911.19,70227.67,35765.52,55905.56,41673.49
67,13981129,22413.76,48997.44,10167.93,50690.36,53243.82,64648.63,70424.31,35527.06,56085.04,41609.47
68,13981130,22477.52,49373.73,10175.94,51154.2,51664.48,64689.41,71486.77,35258.11,55765.43,41389.25
69,13981203,22402.71,49670.86,10025.8,51675.51,50737.09,63530.74,72534.18,36126.9,54924.66,41597.83
70,13981204,23320.78,51297.23,10030.81,52028.34,51651.6,66037.04,75205.88,37240.61,56874.94,43013.23
71,13981205,24313.41,51227.84,10035.81,52479.28,52299.58,67145.98,76842.21,37400.51,57895.19,43635.08
72,13981206,25878.67,52428.07,10039.82,52224.57,52739.5,69859.15,76937.52,38295.17,57809.77,45378.39
73,13981207,24691.48,53381.02,10045.82,53122.5,53353.8,71362.93,77887.61,38757.3,57497.84,46140.9
74,13981210,23229.15,50982.51,10065.84,52999.61,52033.06,68431.95,74799.55,37127.85,55846.05,44784.67
75,13981211,23835.92,52939.24,10068.84,53114.57,52558.18,69601.56,77275.62,37685.17,56053.37,44561.55
76,13981212,24192.91,53220.73,10079.85,52429.73,53196.26,71713.01,77856.51,38748.06,55979.46,44546.99
77,13981213,24339.52,54800.19,10086.86,54792.49,54165.27,73757.84,79335.32,39744.39,56869.18,45961.43
78,13981214,24677.42,55763.89,10092.86,55028.37,56457.0,75503.3,80366.68,40782.32,59189.95,47979.28
79,13981217,24586.8,55231.22,10100.87,54986.75,57287.29,74652.94,80377.72,40782.32,59162.11,48112.19
80,13981219,23419.94,52793.61,10119.89,51761.73,54061.23,71481.28,76222.19,38593.71,56531.34,47286.62
81,13981220,22569.15,50772.37,10122.89,51215.64,52336.24,70399.2,72834.15,38155.61,57160.96,46355.3
82,13981221,23907.97,50772.37,10128.9,52524.87,54577.44,72294.83,75904.15,38452.3,57934.55,45598.6
83,13981224,22537.27,50772.37,10150.91,52471.36,51233.48,70423.06,71455.67,37086.26,56591.81,44402.45
84,13981225,22144.89,49823.33,10184.94,50104.63,49385.63,68489.63,70016.98,36114.88,55279.78,44152.15
85,13981226,23337.6,51256.18,10065.84,51809.31,53204.19,70359.41,74547.73,37406.05,57094.73,44367.52
86,13981227,22875.93,50701.02,10118.89,50752.8,53134.83,69112.23,73290.64,37613.08,56770.33,43961.04
87,13981228,23214.84,50596.44,10146.91,51660.64,53538.09,71173.96,74786.51,38319.21,57941.26,43297.48
88,13990105,23303.46,51839.68,10141.91,51995.63,52933.7,72366.44,74724.31,37967.07,57586.14,45155.26
89,13990106,23930.07,50419.54,10166.93,52880.68,54376.31,75036.85,76863.27,37749.87,58388.52,47656.23
90,13990109,24861.44,51471.21,10165.93,52813.28,56134.99,76980.22,79568.08,40172.32,58843.46,49100.74
91,13990110,25430.56,52938.27,10190.95,53309.82,58275.12,79497.46,81325.8,41186.21,58944.24,50524.88
92,13990111,25069.56,52710.53,10173.93,53409.92,57610.29,79903.25,79968.38,41229.65,58674.54,49431.55
93,13990116,26361.93,53612.66,10151.92,53676.52,59488.86,83442.9,83264.12,41405.26,60643.06,51408.66
94,13990117,27362.09,55246.86,10126.89,56263.27,61146.47,84410.61,84149.0,43556.9,61320.67,52267.22
95,13990118,27315.4,54167.82,10132.9,55626.99,61063.25,82298.16,82205.67,43344.33,61160.38,51358.21
96,13990119,28252.8,54762.07,10147.91,57102.73,62726.81,83153.48,85410.1,44324.03,61588.45,52584.45
97,13990120,29459.32,56342.51,10158.92,57087.86,64825.33,84615.49,87705.58,46214.11,63500.34,55035.94
98,13990123,30752.45,57660.03,10168.93,56908.47,65635.81,86361.94,87567.13,47293.63,65059.99,56585.23
99,13990124,31855.29,59541.5,10179.94,58195.9,67341.97,87513.65,90601.01,47779.78,69114.12,58665.17
100,13990125,32512.52,60180.71,10188.95,58249.42,67984.01,88520.15,91451.78,49190.18,69668.88,59829.31
101,13990126,31597.97,58986.34,10200.96,57846.04,67477.71,88643.47,90027.14,48868.54,69126.6,57612.59
102,13990127,32036.79,61105.32,10195.95,59399.09,69643.61,92094.61,93808.45,50172.65,72075.06,59762.37
103,13990130,33099.97,63051.3,10196.96,61140.43,72396.06,94322.43,96672.78,51872.34,74649.2,62236.18
104,13990131,34306.99,67483.75,10201.96,61860.96,74283.54,97345.9,99354.51,54669.1,77524.72,65542.36
105,13990201,35153.76,70880.18,10031.81,63051.26,75136.62,99218.67,100541.37,54694.06,78615.99,67191.56
106,13990202,36042.46,75091.74,10051.83,64772.78,77047.89,101404.72,103402.69,56176.55,82873.6,68173.32
107,13990203,37222.87,74327.42,10080.85,65612.24,79369.34,103783.71,104794.22,57862.37,85334.49,68537.12
108,13990206,39160.43,73611.0,10082.85,68732.19,82991.72,107828.6,110319.21,60048.21,89358.87,71438.75
109,13990207,41381.68,74672.44,10092.86,70320.91,84038.01,120943.92,115394.74,62299.67,92825.61,74010.54
110,13990208,44571.45,77484.39,10119.89,71690.6,85444.95,118842.4,125711.33,63310.79,97631.26,77202.24
111,13990209,46999.55,85829.33,10144.91,73915.6,87894.22,137704.3,135701.86,66340.47,104480.28,80821.76
112,13990210,43826.6,88886.6,10171.93,75558.83,89649.92,154437.84,133332.14,67992.1,104160.67,82623.28
113,13990213,45675.29,91844.17,10151.92,77036.55,92943.35,144683.16,136561.66,70694.59,107518.0,87119.79
114,13990214,47268.67,94748.97,10184.94,80216.96,95927.65,143747.27,137725.45,74050.52,110140.14,94321.97
115,13990215,45211.61,90821.82,10237.99,79578.7,95269.76,136740.57,129148.52,74751.1,108013.25,91964.58
116,13990216,43497.73,87487.95,10303.05,78671.85,92757.08,131515.13,126866.09,72956.22,105583.08,89450.99
117,13990217,42800.83,85884.06,10221.98,76715.44,93657.72,129344.0,126408.6,72925.72,106032.26,88658.4
118,13990220,46218.05,92665.18,10246.0,79946.39,98241.18,140229.5,133412.4,77817.75,112478.17,94986.5
119,13990221,47201.39,97264.77,10292.04,83023.73,101852.66,145157.56,137825.77,80060.89,117143.69,99496.6
120,13990222,46248.17,95820.19,10376.11,81330.95,100845.01,145638.93,135059.77,79418.54,116040.89,99331.68
121,13990223,43236.64,88103.71,10338.08,79412.2,95321.28,134797.19,128135.22,76582.96,107286.69,91973.31
122,13990224,43223.84,90700.63,10279.03,79003.87,95262.82,137648.61,128616.79,76500.7,110000.97,91821.0
123,13990227,41346.53,85989.62,10361.1,75200.06,90075.97,131264.5,122202.9,72656.76,101905.18,86077.88
124,13990228,40080.01,82733.94,10479.2,73728.29,88105.26,127749.72,119127.89,70338.76,98418.28,84224.95
125,13990229,42732.04,88486.84,10257.01,76510.28,94937.84,134903.61,126079.53,75189.19,106977.64,89498.53
126,13990230,43315.47,88570.9,10253.0,77365.59,96211.02,134931.46,127307.52,75820.45,107726.28,89138.61
127,13990231,41311.63,84394.52,10247.0,76254.58,93802.38,128829.81,125093.32,72620.72,103743.17,84765.31
128,13990303,39678.84,80259.19,10075.85,75758.04,91638.46,123425.35,121081.25,69087.33,93381.33,82847.38
129,13990306,37609.98,74656.8,10085.86,76148.53,86712.19,116191.89,115740.86,68728.76,91999.79,80183.59
130,13990307,39903.27,78413.88,10100.87,79247.67,89957.07,120718.15,119175.04,73574.72,96780.31,85862.05
131,13990310,42265.6,84313.4,10127.89,80889.91,94567.28,130223.2,126911.23,78010.89,106818.05,90809.5
132,13990311,41470.55,82872.73,10133.9,78934.49,93174.21,126805.87,124707.06,75461.3,105252.05,88017.05
133,13990312,42344.43,83334.06,10165.93,80369.59,95078.53,124631.76,126790.84,76071.16,105393.8,89194.46
134,13990313,43845.93,85767.75,10154.92,81883.98,98684.07,128427.01,130557.11,79365.91,106967.56,92064.88
135,13990317,46240.89,89071.32,10139.91,84999.97,102291.59,133672.34,135096.89,82564.01,113913.1,96606.86
136,13990318,48765.9,93983.67,10135.9,88288.41,107226.78,144422.58,141688.35,87022.41,121427.57,104717.13
137,13990319,47413.52,91824.62,10140.91,89211.12,104970.72,139883.39,140380.09,84376.17,118925.66,102587.47
138,13990320,47201.89,90852.12,10151.92,92125.92,106211.21,139098.68,140813.5,84083.33,116584.91,101666.4
139,13990321,48604.98,92810.81,10163.93,93141.79,111499.13,143023.23,145436.55,86041.43,120972.24,105737.62
140,13990324,51005.72,94210.43,10178.94,98946.61,117314.16,150949.9,150119.8,90134.5,127561.47,111639.28
141,13990325,49706.56,90791.53,10188.95,101934.75,114694.47,147948.31,149783.71,88394.82,125037.23,110089.54
142,13990326,49931.0,91469.83,10208.97,102618.6,117541.05,148344.15,152125.33,88907.06,126056.64,113218.25
143,13990327,50993.42,92673.0,10218.97,104701.88,122061.1,151771.41,155093.0,96793.58,127377.01,115645.19
144,13990331,52811.98,95320.74,10259.01,106723.7,127039.89,158957.13,162405.81,99654.38,131056.57,118384.03
145,13990401,53676.83,95966.8,10058.83,103904.05,127769.12,159147.1,165743.68,98504.27,131493.46,117438.59
146,13990402,56781.5,98089.68,10068.84,105067.59,131953.28,165029.94,174236.33,101442.38,136270.1,120927.93
147,13990403,60533.61,105633.16,10108.88,112733.68,136739.86,176010.92,181781.9,107772.87,144202.04,129738.99
148,13990404,59819.39,105308.67,10118.89,121703.06,135800.58,179260.16,177813.98,105675.59,147493.26,133091.87
149,13990407,62276.36,110740.01,10148.91,124937.98,141727.57,187940.71,184075.37,110469.36,154794.13,139368.78
150,13990408,61534.53,112377.14,10168.93,122158.96,139688.49,190627.03,186933.67,108951.98,156580.52,141688.51
151,13990409,59394.37,110038.25,10158.92,115668.3,138166.62,184685.5,180806.72,106255.48,154900.93,137127.03
152,13990410,64620.11,118261.02,10178.94,119809.08,144127.29,198426.39,190356.82,115195.48,165085.26,144281.14
153,13990411,68756.07,124883.8,10188.95,124188.72,152692.79,211013.59,198440.14,120395.18,177211.32,149778.31
154,13990414,68859.0,126905.03,10238.99,124829.95,152575.88,212254.81,198102.04,116906.16,177871.51,147468.33
155,13990415,69427.11,129219.49,10299.04,126437.5,156741.22,216660.72,200549.01,121168.36,184706.37,148823.13
156,13990416,74432.69,136170.67,10409.14,130134.27,164061.28,230951.61,215615.06,128967.91,194803.33,158306.72
157,13990417,74749.01,137000.48,10389.12,129893.44,163387.53,234628.51,219834.8,128813.27,195715.94,159534.81
158,13990418,70948.44,132667.71,10409.14,126730.87,157537.82,229639.78,208176.84,124425.42,189182.04,154973.33
159,13990421,68376.24,127287.19,10419.15,122057.87,152459.95,223520.23,200315.24,119902.27,183725.8,150626.28
160,13990422,74120.64,136989.72,10439.17,129246.26,162966.44,241177.71,215823.74,130272.66,197609.12,162000.73
161,13990423,72161.24,136288.94,10459.19,126111.43,161073.01,241936.57,213463.05,129025.9,196706.22,158608.87
162,13990424,72265.17,136101.28,10489.21,123427.56,160132.74,246598.09,212064.5,129799.09,200424.62,158891.52
163,13990425,69596.32,131426.43,10589.3,120976.59,156367.68,241603.39,203532.72,126889.96,194308.19,154856.37
164,13990428,66824.28,131112.69,10709.41,122124.27,154557.48,235047.22,198188.32,124174.14,187356.82,155226.74
165,13990429,71028.02,135707.39,10729.42,126480.12,163180.45,243358.79,209336.62,130205.01,196871.26,162234.66
166,13990430,73358.22,138956.23,10769.46,128820.09,171592.38,253352.17,218053.0,134592.86,206696.38,171854.7
167,13990431,71188.94,133421.28,10779.47,128778.46,169237.24,248570.31,217321.62,128117.4,202531.39,169525.23
168,13990501,70643.68,131309.15,10719.41,128488.07,167040.62,249675.27,213746.98,126290.74,200084.82,162419.85
169,13990504,72687.43,135335.98,10679.38,132756.7,170151.75,258436.38,220771.85,129625.12,208841.99,166425.76
170,13990505,72308.1,133148.59,10589.3,136465.37,165755.55,255352.24,222985.06,127266.89,207434.24,162439.34
171,13990506,70907.27,131106.83,10549.26,137929.21,162034.09,249990.54,218803.44,126522.7,201036.26,160295.05
172,13990507,71732.46,132582.68,10509.23,143774.67,166508.56,256815.24,222106.2,127160.58,203987.68,162029.98
173,13990508,70105.94,132648.17,10589.3,145617.11,164511.1,254281.09,215043.2,126261.75,197531.45,159213.16
174,13990511,72166.26,134446.56,10569.28,146636.94,168099.79,266174.08,221977.78,127382.87,202609.06,164466.66
175,13990512,73934.62,134312.66,10509.23,148294.04,170375.67,271554.67,228673.58,131113.51,207560.45,170178.26
176,13990513,73643.16,134887.36,10539.26,146509.09,169315.51,266418.75,226538.63,133172.12,206405.12,169554.47
177,13990514,73234.71,134943.07,10569.28,144467.44,170631.3,266175.08,226943.95,133491.06,205133.29,168911.18
178,13990515,73782.74,135295.91,10629.33,143920.36,173011.21,271261.28,228469.92,135549.68,205774.06,170938.5
179,13990519,75611.34,137208.66,10659.36,146653.79,177038.83,278669.78,234000.93,139850.54,212074.95,174398.6
180,13990520,74778.63,137150.99,10699.4,144603.22,176285.81,276097.84,234438.35,139000.03,212482.72,175256.32
181,13990521,73613.53,135748.44,10629.33,138448.54,169097.53,274880.49,222569.71,135337.05,210133.23,169252.32
182,13990522,76643.39,137466.69,10649.35,138787.49,172806.11,277700.08,224989.59,135559.34,214958.41,173336.21
183,13990525,74357.88,136069.02,10719.41,132724.99,168611.05,262920.86,214794.39,131538.76,204657.57,163355.53
184,13990526,73189.02,135116.07,10729.42,128816.12,163795.74,253957.86,207639.09,127914.44,196055.74,158667.35
185,13990527,75372.35,134571.67,10689.39,129433.57,168472.34,258062.42,209382.77,131683.73,205735.23,168609.03
186,13990528,80126.38,139348.16,10699.4,132559.48,178259.5,268488.43,219990.31,129151.54,200511.99,166152.85
187,13990529,75629.92,133124.15,10789.48,128409.78,168429.73,253418.8,208045.41,126184.43,190492.71,157419.76
188,13990601,77560.96,135803.18,10589.3,127671.41,167748.06,260437.44,209360.7,124009.83,195745.07,154749.15
189,13990602,73479.73,131112.69,10609.32,121251.12,162945.63,247220.68,193296.39,118897.12,185793.74,151064.88
190,13990603,69310.88,127540.34,10489.21,118677.26,153779.7,239187.59,184625.16,116036.32,177172.49,143901.02
191,13990604,74095.29,132896.42,10429.16,122935.98,163836.36,249833.4,201211.16,123024.02,188007.3,157107.87
192,13990605,80164.54,139499.66,10479.2,125658.51,176180.79,265021.38,215912.03,131886.7,202414.88,167829.29
193,13990610,79649.65,135930.24,10539.26,121843.79,175601.17,270706.31,211632.09,128677.96,198783.86,169067.13
194,13990611,75258.88,126810.23,10589.3,118021.15,165183.86,251309.33,200324.27,119554.33,190288.82,154203.33
195,13990612,72623.41,122999.39,10639.34,115203.48,159075.55,241721.74,191820.59,115978.33,180085.07,147468.33
